,neuron_path,specials_path,options,compile_options,nodes,ppn,omp_num_threads,nrniv,hoc_name,stop_time,nthread,prof,modules,job_id,bench,macro,time
0,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,23.0,1.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33820,False,False,59.09256
1,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,28.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33819,False,False,60.03496
2,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,27.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33818,False,False,56.03091
3,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,26.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33817,False,False,55.25689
4,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,25.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33816,False,False,57.58511
5,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,24.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33815,False,False,55.6028
6,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,23.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33814,False,False,65.68328
7,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,28.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33813,False,False,53.97178
8,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,27.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33812,False,False,57.71063
9,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,26.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33811,False,False,51.63537
10,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,25.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33810,False,False,68.97125
11,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,24.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33809,False,False,54.17294
12,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,23.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33808,False,False,61.07669
13,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,28.0,13.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33807,False,False,61.95644
14,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,27.0,13.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33806,False,False,56.7446
15,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,26.0,13.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33805,False,False,49.0052
16,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,25.0,13.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33804,False,False,57.99092
17,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,24.0,13.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33803,False,False,58.30155
18,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,23.0,13.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33802,False,False,59.96781
19,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,28.0,11.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33801,False,False,61.5983
20,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,27.0,11.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33800,False,False,57.83604
21,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,26.0,11.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33799,False,False,49.17964
22,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,25.0,11.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33798,False,False,60.80768
23,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,24.0,11.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33797,False,False,67.89875
24,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,23.0,11.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33796,False,False,60.17664
25,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,28.0,9.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33795,False,False,53.12809
26,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,27.0,9.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33794,False,False,56.13819
27,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,26.0,9.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33793,False,False,57.25705
28,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,25.0,9.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33792,False,False,58.02782
29,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,24.0,9.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33791,False,False,57.38351
30,../nrn-7.2,../specials,"frozenset({'--with-multisend', '--enable-shared=no', '--enable-static=yes', '--with-paranrn', '--without-x', '--without-iv', '--with-mpi', '--without-nrnoc-x11'})","frozenset({('MPICC', 'mpicc'), ('CFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('use_pthread', 'no'), ('CXXFLAGS', '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'), ('linux_nrnmech', 'no'), ('MPICXX', 'mpic++'), ('CXX', 'mpic++'), ('CC', 'mpicc')})",1,23.0,9.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,250.0,16.0,,frozenset(),33790,False,False,59.17703
